timestamp,fold,epoch,train_loss,val_loss,val_auc,lr,best_val_auc,elapsed_s
2025-08-12T14:32:23.921517+00:00,2,50,0.440478,0.427237,0.961507,1.000000e-04,0.961812,251.93
2025-08-12T14:32:29.792246+00:00,2,51,0.440297,0.426648,0.961623,1.000000e-04,0.961812,257.80
2025-08-12T14:32:35.596075+00:00,2,52,0.440641,0.426176,0.961676,1.000000e-04,0.961812,263.61
2025-08-12T14:32:40.998988+00:00,2,53,0.440088,0.426097,0.961652,1.000000e-04,0.961812,269.01
2025-08-12T14:32:46.273778+00:00,2,54,0.439546,0.427207,0.961565,1.000000e-04,0.961812,274.28
2025-08-12T14:32:51.345839+00:00,2,55,0.439118,0.426348,0.961702,1.000000e-04,0.961812,279.36
2025-08-12T14:32:56.840309+00:00,2,56,0.439132,0.427606,0.961586,1.000000e-04,0.961812,284.85
2025-08-12T14:33:02.751803+00:00,2,57,0.439396,0.427341,0.961555,1.000000e-04,0.961812,290.76
2025-08-12T14:33:08.171957+00:00,2,58,0.439134,0.426653,0.961708,1.000000e-04,0.961812,296.18
2025-08-12T14:33:13.694561+00:00,2,59,0.439087,0.426757,0.961681,1.000000e-04,0.961812,301.71
2025-08-12T14:33:19.079008+00:00,2,60,0.438810,0.426974,0.961598,1.000000e-04,0.961812,307.09
2025-08-12T14:33:30.736345+00:00,3,1,0.563181,0.458188,0.955918,6.548540e-04,0.955918,6.19
2025-08-12T14:33:36.534965+00:00,3,2,0.493605,0.445016,0.957886,5.005000e-04,0.957886,11.99
2025-08-12T14:33:42.275504+00:00,3,3,0.481552,0.434598,0.959260,3.461460e-04,0.959260,17.73
2025-08-12T14:33:47.886734+00:00,3,4,0.476753,0.434555,0.959695,2.069013e-04,0.959695,23.34
2025-08-12T14:33:53.524568+00:00,3,5,0.473742,0.432237,0.959965,9.639601e-05,0.959965,28.98
2025-08-12T14:33:59.218306+00:00,3,6,0.469926,0.429135,0.960433,2.544727e-05,0.960433,34.67
2025-08-12T14:34:04.635632+00:00,3,7,0.469762,0.429246,0.960474,1.000000e-03,0.960474,40.09
2025-08-12T14:34:10.375507+00:00,3,8,0.477899,0.438534,0.959713,9.938503e-04,0.960474,45.83
2025-08-12T14:34:16.470506+00:00,3,9,0.472200,0.429526,0.960270,9.755527e-04,0.960474,51.92
2025-08-12T14:34:22.133500+00:00,3,10,0.470435,0.431606,0.960246,9.455578e-04,0.960474,57.59
2025-08-12T14:34:27.934548+00:00,3,11,0.468158,0.429860,0.960467,9.046040e-04,0.960474,63.39
2025-08-12T14:34:33.924232+00:00,3,12,0.465106,0.429828,0.960649,8.536998e-04,0.960649,69.38
2025-08-12T14:34:40.059326+00:00,3,13,0.462276,0.428420,0.960760,7.940987e-04,0.960760,75.51
2025-08-12T14:34:45.534227+00:00,3,14,0.461484,0.426230,0.961002,7.272683e-04,0.961002,80.99
2025-08-12T14:34:50.858734+00:00,3,15,0.460311,0.425302,0.961245,6.548540e-04,0.961245,86.31
2025-08-12T14:34:56.228413+00:00,3,16,0.457945,0.423812,0.961460,5.786390e-04,0.961460,91.68
2025-08-12T14:35:01.602109+00:00,3,17,0.456938,0.422381,0.961637,5.005000e-04,0.961637,97.05
2025-08-12T14:35:06.830349+00:00,3,18,0.456513,0.422069,0.961858,4.223610e-04,0.961858,102.28
2025-08-12T14:35:12.150449+00:00,3,19,0.453966,0.423481,0.961316,3.461460e-04,0.961858,107.60
2025-08-12T14:35:17.344987+00:00,3,20,0.451618,0.424895,0.961707,2.694802e-04,0.961858,112.80
2025-08-12T14:35:22.725260+00:00,3,21,0.451899,0.420347,0.962117,1.991187e-04,0.962117,118.18
2025-08-12T14:35:28.473385+00:00,3,22,0.451588,0.421157,0.961919,1.415156e-04,0.962117,123.93
2025-08-12T14:35:34.434062+00:00,3,23,0.450289,0.420641,0.962142,9.702877e-05,0.962142,129.89
2025-08-12T14:35:40.336763+00:00,3,24,0.448495,0.421056,0.962073,6.596090e-05,0.962142,135.79
2025-08-12T14:35:45.788433+00:00,3,25,0.448213,0.419402,0.962288,4.848533e-05,0.962288,141.24
2025-08-12T14:35:51.411050+00:00,3,26,0.446920,0.419740,0.962242,4.460895e-05,0.962288,146.86
2025-08-12T14:35:56.990708+00:00,3,27,0.447994,0.419542,0.962274,5.169785e-04,0.962288,152.44
2025-08-12T14:36:02.587825+00:00,3,28,0.451976,0.420229,0.962093,3.302497e-04,0.962288,158.04
2025-08-12T14:36:08.413551+00:00,3,29,0.450987,0.420869,0.962038,1.000000e-04,0.962288,163.87
2025-08-12T14:36:13.818622+00:00,3,30,0.448228,0.419330,0.962292,1.000000e-04,0.962292,169.27
2025-08-12T14:36:19.317297+00:00,3,31,0.447931,0.419225,0.962392,1.000000e-04,0.962392,174.77
2025-08-12T14:36:25.055655+00:00,3,32,0.445570,0.419249,0.962355,1.000000e-04,0.962392,180.51
2025-08-12T14:36:30.581169+00:00,3,33,0.446441,0.418636,0.962410,1.000000e-04,0.962410,186.03
2025-08-12T14:36:36.753415+00:00,3,34,0.446690,0.418634,0.962480,1.000000e-04,0.962480,192.21
2025-08-12T14:36:42.122098+00:00,3,35,0.444918,0.419462,0.962358,1.000000e-04,0.962480,197.57
2025-08-12T14:36:47.784357+00:00,3,36,0.445472,0.419341,0.962323,1.000000e-04,0.962480,203.24
2025-08-12T14:36:53.505946+00:00,3,37,0.444441,0.419189,0.962375,1.000000e-04,0.962480,208.96
2025-08-12T14:36:58.890609+00:00,3,38,0.444289,0.418833,0.962394,1.000000e-04,0.962480,214.34
2025-08-12T14:37:04.861348+00:00,3,39,0.444745,0.419431,0.962363,1.000000e-04,0.962480,220.31
2025-08-12T14:37:10.133988+00:00,3,40,0.445030,0.418816,0.962406,1.000000e-04,0.962480,225.59
2025-08-12T14:37:15.259073+00:00,3,41,0.445232,0.418873,0.962445,1.000000e-04,0.962480,230.71
2025-08-12T14:37:20.361778+00:00,3,42,0.444679,0.420150,0.962298,1.000000e-04,0.962480,235.81
2025-08-12T14:37:25.488718+00:00,3,43,0.444503,0.419088,0.962401,1.000000e-04,0.962480,240.94
2025-08-12T14:37:30.470197+00:00,3,44,0.442962,0.419120,0.962431,1.000000e-04,0.962480,245.92
2025-08-12T14:37:35.350400+00:00,3,45,0.443708,0.419749,0.962373,1.000000e-04,0.962480,250.80
2025-08-12T14:37:40.425939+00:00,3,46,0.443109,0.418339,0.962523,1.000000e-04,0.962523,255.88
2025-08-12T14:37:45.475671+00:00,3,47,0.443259,0.418563,0.962514,1.000000e-04,0.962523,260.93
2025-08-12T14:37:50.932102+00:00,3,48,0.443238,0.418498,0.962499,1.000000e-04,0.962523,266.38
2025-08-12T14:37:56.522180+00:00,3,49,0.441683,0.420390,0.962386,1.000000e-04,0.962523,271.97
2025-08-12T14:38:02.195171+00:00,3,50,0.442334,0.418600,0.962546,1.000000e-04,0.962546,277.65
2025-08-12T14:38:08.014926+00:00,3,51,0.442130,0.418630,0.962508,1.000000e-04,0.962546,283.47
2025-08-12T14:38:13.381523+00:00,3,52,0.441861,0.419000,0.962496,1.000000e-04,0.962546,288.83
2025-08-12T14:38:18.764773+00:00,3,53,0.441131,0.419750,0.962449,1.000000e-04,0.962546,294.22
2025-08-12T14:38:24.881980+00:00,3,54,0.442408,0.418741,0.962522,1.000000e-04,0.962546,300.33
2025-08-12T14:38:30.080764+00:00,3,55,0.442629,0.419551,0.962515,1.000000e-04,0.962546,305.53
2025-08-12T14:38:35.485412+00:00,3,56,0.440231,0.419602,0.962499,1.000000e-04,0.962546,310.94
2025-08-12T14:38:40.895716+00:00,3,57,0.440010,0.420782,0.962390,1.000000e-04,0.962546,316.35
2025-08-12T14:38:46.298521+00:00,3,58,0.440725,0.419469,0.962488,1.000000e-04,0.962546,321.75
2025-08-12T14:38:51.802676+00:00,3,59,0.441919,0.419838,0.962491,1.000000e-04,0.962546,327.26
2025-08-12T14:38:57.482978+00:00,3,60,0.439214,0.418945,0.962548,1.000000e-04,0.962548,332.94
2025-08-12T14:39:03.507943+00:00,3,61,0.441389,0.418722,0.962588,1.000000e-04,0.962588,338.96
2025-08-12T14:39:09.238204+00:00,3,62,0.439780,0.419995,0.962442,1.000000e-04,0.962588,344.69
2025-08-12T14:39:14.509365+00:00,3,63,0.440216,0.419340,0.962517,1.000000e-04,0.962588,349.96
2025-08-12T14:39:19.926964+00:00,3,64,0.439043,0.419498,0.962465,1.000000e-04,0.962588,355.38
2025-08-12T14:39:25.090218+00:00,3,65,0.439091,0.418725,0.962532,1.000000e-04,0.962588,360.54
2025-08-12T14:39:30.733528+00:00,3,66,0.438495,0.418841,0.962588,1.000000e-04,0.962588,366.19
2025-08-12T14:39:36.226730+00:00,3,67,0.439135,0.419659,0.962560,1.000000e-04,0.962588,371.68
2025-08-12T14:39:42.718594+00:00,3,68,0.439590,0.420284,0.962426,1.000000e-04,0.962588,378.17
2025-08-12T14:39:48.899436+00:00,3,69,0.438109,0.419967,0.962454,1.000000e-04,0.962588,384.35
2025-08-12T14:39:54.363991+00:00,3,70,0.438174,0.419075,0.962567,1.000000e-04,0.962588,389.82
2025-08-12T14:40:00.153751+00:00,3,71,0.439465,0.418393,0.962614,1.000000e-04,0.962614,395.61
2025-08-12T14:40:05.755528+00:00,3,72,0.438075,0.418917,0.962571,1.000000e-04,0.962614,401.21
2025-08-12T14:40:11.441504+00:00,3,73,0.438663,0.419846,0.962411,1.000000e-04,0.962614,406.89
2025-08-12T14:40:17.098513+00:00,3,74,0.437891,0.419535,0.962474,1.000000e-04,0.962614,412.55
2025-08-12T14:40:22.858063+00:00,3,75,0.437019,0.419053,0.962543,1.000000e-04,0.962614,418.31
2025-08-12T14:40:28.642252+00:00,3,76,0.438909,0.420019,0.962382,1.000000e-04,0.962614,424.10
2025-08-12T14:40:34.356826+00:00,3,77,0.437773,0.419172,0.962557,1.000000e-04,0.962614,429.81
2025-08-12T14:40:40.722370+00:00,3,78,0.437168,0.419639,0.962590,1.000000e-04,0.962614,436.18
2025-08-12T14:40:46.478919+00:00,3,79,0.436718,0.419897,0.962592,1.000000e-04,0.962614,441.93
2025-08-12T14:40:52.195462+00:00,3,80,0.436528,0.421311,0.962459,1.000000e-04,0.962614,447.65
2025-08-12T14:40:57.665854+00:00,3,81,0.437333,0.419615,0.962536,1.000000e-04,0.962614,453.12
2025-08-12T14:41:03.246793+00:00,3,82,0.435452,0.420699,0.962539,1.000000e-04,0.962614,458.70
2025-08-12T14:41:09.176881+00:00,3,83,0.434974,0.420584,0.962375,1.000000e-04,0.962614,464.63
2025-08-12T14:41:20.614211+00:00,4,1,0.557916,0.458669,0.955247,5.005000e-04,0.955247,5.91
2025-08-12T14:41:26.512599+00:00,4,2,0.492158,0.443862,0.958363,3.461460e-04,0.958363,11.80
2025-08-12T14:41:31.894734+00:00,4,3,0.483316,0.438724,0.959154,2.069013e-04,0.959154,17.19
2025-08-12T14:41:37.735502+00:00,4,4,0.477477,0.435311,0.959783,9.639601e-05,0.959783,23.03
2025-08-12T14:41:44.062265+00:00,4,5,0.474932,0.434189,0.960060,2.544727e-05,0.960060,29.35
2025-08-12T14:41:50.094275+00:00,4,6,0.472638,0.434260,0.959997,1.000000e-03,0.960060,35.39
2025-08-12T14:41:56.209113+00:00,4,7,0.481353,0.439906,0.959101,9.938503e-04,0.960060,41.50
2025-08-12T14:42:02.301635+00:00,4,8,0.474437,0.435187,0.959894,9.755527e-04,0.960060,47.59
2025-08-12T14:42:07.983413+00:00,4,9,0.472667,0.437158,0.959662,9.455578e-04,0.960060,53.27
2025-08-12T14:42:13.718298+00:00,4,10,0.469362,0.433109,0.960253,9.046040e-04,0.960253,59.01
2025-08-12T14:42:19.831163+00:00,4,11,0.466110,0.437943,0.959950,8.536998e-04,0.960253,65.12
2025-08-12T14:42:25.784100+00:00,4,12,0.464738,0.431192,0.960769,7.940987e-04,0.960769,71.08
2025-08-12T14:42:31.585743+00:00,4,13,0.462250,0.428490,0.961184,7.272683e-04,0.961184,76.88
2025-08-12T14:42:37.653334+00:00,4,14,0.462228,0.428197,0.961090,6.548540e-04,0.961184,82.94
2025-08-12T14:42:43.609988+00:00,4,15,0.458796,0.429106,0.961034,5.786390e-04,0.961184,88.90
2025-08-12T14:42:49.018407+00:00,4,16,0.457692,0.429774,0.960879,5.005000e-04,0.961184,94.31
2025-08-12T14:42:54.774988+00:00,4,17,0.457815,0.427039,0.961443,4.223610e-04,0.961443,100.07
2025-08-12T14:43:00.243473+00:00,4,18,0.454400,0.426322,0.961332,3.461460e-04,0.961443,105.53
2025-08-12T14:43:05.576023+00:00,4,19,0.453074,0.424375,0.961759,2.737317e-04,0.961759,110.87
2025-08-12T14:43:12.384714+00:00,4,20,0.451436,0.424928,0.961717,2.042852e-04,0.961759,117.68
2025-08-12T14:43:18.199462+00:00,4,21,0.451900,0.425981,0.961629,1.438566e-04,0.961759,123.49
2025-08-12T14:43:24.794775+00:00,4,22,0.449543,0.424822,0.961813,9.683676e-05,0.961813,130.09
2025-08-12T14:43:30.242424+00:00,4,23,0.449492,0.424207,0.961907,6.326527e-05,0.961907,135.53
2025-08-12T14:43:36.229369+00:00,4,24,0.448071,0.425356,0.961727,4.304678e-05,0.961907,141.52
2025-08-12T14:43:41.675501+00:00,4,25,0.447379,0.424723,0.961873,3.584200e-05,0.961907,146.97
2025-08-12T14:43:46.757719+00:00,4,26,0.449658,0.424589,0.961859,6.369065e-04,0.961907,152.05
2025-08-12T14:43:52.618330+00:00,4,27,0.454790,0.428728,0.961029,5.162651e-04,0.961907,157.91
2025-08-12T14:43:58.084149+00:00,4,28,0.452023,0.426837,0.961463,3.290683e-04,0.961907,163.38
2025-08-12T14:44:04.106226+00:00,4,29,0.451043,0.426901,0.961469,1.000000e-04,0.961907,169.40
2025-08-12T14:44:09.943205+00:00,4,30,0.448649,0.424385,0.961913,1.000000e-04,0.961913,175.23
2025-08-12T14:44:15.732391+00:00,4,31,0.446348,0.425076,0.961846,1.000000e-04,0.961913,181.02
2025-08-12T14:44:21.348554+00:00,4,32,0.446073,0.424094,0.961970,1.000000e-04,0.961970,186.64
2025-08-12T14:44:27.127956+00:00,4,33,0.445241,0.425264,0.961737,1.000000e-04,0.961970,192.42
2025-08-12T14:44:32.941050+00:00,4,34,0.446947,0.424687,0.961925,1.000000e-04,0.961970,198.23
2025-08-12T14:44:39.622292+00:00,4,35,0.446330,0.425024,0.961913,1.000000e-04,0.961970,204.91
2025-08-12T14:44:46.600934+00:00,4,36,0.444573,0.424254,0.961985,1.000000e-04,0.961985,211.89
2025-08-12T14:44:54.668777+00:00,4,37,0.444389,0.425574,0.961772,1.000000e-04,0.961985,219.96
2025-08-12T14:45:02.320102+00:00,4,38,0.444871,0.425120,0.961829,1.000000e-04,0.961985,227.61
2025-08-12T14:45:09.501724+00:00,4,39,0.444185,0.424414,0.962037,1.000000e-04,0.962037,234.79
2025-08-12T14:45:16.361175+00:00,4,40,0.443794,0.424429,0.961964,1.000000e-04,0.962037,241.65
2025-08-12T14:45:21.699913+00:00,4,41,0.443598,0.424327,0.962008,1.000000e-04,0.962037,246.99
2025-08-12T14:45:26.882176+00:00,4,42,0.443971,0.424701,0.962014,1.000000e-04,0.962037,252.17
2025-08-12T14:45:32.230260+00:00,4,43,0.444271,0.424535,0.962051,1.000000e-04,0.962051,257.52
2025-08-12T14:45:37.715740+00:00,4,44,0.443472,0.424007,0.962092,1.000000e-04,0.962092,263.01
2025-08-12T14:45:43.136394+00:00,4,45,0.442296,0.424489,0.961984,1.000000e-04,0.962092,268.43
2025-08-12T14:45:48.504305+00:00,4,46,0.443747,0.424895,0.961945,1.000000e-04,0.962092,273.80
2025-08-12T14:45:54.198709+00:00,4,47,0.442572,0.424500,0.962033,1.000000e-04,0.962092,279.49
2025-08-12T14:45:59.441180+00:00,4,48,0.443422,0.424144,0.962083,1.000000e-04,0.962092,284.73
2025-08-12T14:46:04.721985+00:00,4,49,0.441651,0.423989,0.962046,1.000000e-04,0.962092,290.01
2025-08-12T14:46:10.233675+00:00,4,50,0.441803,0.425283,0.961959,1.000000e-04,0.962092,295.53
2025-08-12T14:46:15.229600+00:00,4,51,0.443571,0.424387,0.962148,1.000000e-04,0.962148,300.52
2025-08-12T14:46:20.500311+00:00,4,52,0.441339,0.424326,0.962076,1.000000e-04,0.962148,305.79
2025-08-12T14:46:25.683157+00:00,4,53,0.441410,0.424815,0.962058,1.000000e-04,0.962148,310.97
2025-08-12T14:46:30.649586+00:00,4,54,0.442034,0.424456,0.962055,1.000000e-04,0.962148,315.94
2025-08-12T14:46:35.700793+00:00,4,55,0.440968,0.425723,0.961806,1.000000e-04,0.962148,320.99
2025-08-12T14:46:41.115340+00:00,4,56,0.441483,0.424154,0.962115,1.000000e-04,0.962148,326.41
2025-08-12T14:46:46.750198+00:00,4,57,0.442064,0.425938,0.961936,1.000000e-04,0.962148,332.04
2025-08-12T14:46:52.507636+00:00,4,58,0.440877,0.424164,0.962238,1.000000e-04,0.962238,337.80
2025-08-12T14:46:58.555079+00:00,4,59,0.440658,0.424063,0.962180,1.000000e-04,0.962238,343.85
2025-08-12T14:47:06.034823+00:00,4,60,0.438719,0.424982,0.962077,1.000000e-04,0.962238,351.33
2025-08-12T14:47:13.784379+00:00,4,61,0.439634,0.425201,0.962061,1.000000e-04,0.962238,359.08
2025-08-12T14:47:22.234858+00:00,4,62,0.438550,0.425076,0.961984,1.000000e-04,0.962238,367.53
2025-08-12T14:47:30.506522+00:00,4,63,0.440353,0.424472,0.962145,1.000000e-04,0.962238,375.80
2025-08-12T14:47:39.011093+00:00,4,64,0.439800,0.424399,0.962147,1.000000e-04,0.962238,384.30
2025-08-12T14:47:46.911419+00:00,4,65,0.439022,0.424251,0.962296,1.000000e-04,0.962296,392.20
2025-08-12T14:47:54.073139+00:00,4,66,0.439457,0.425050,0.962143,1.000000e-04,0.962296,399.36
2025-08-12T14:48:01.288710+00:00,4,67,0.438978,0.424714,0.962109,1.000000e-04,0.962296,406.58
2025-08-12T14:48:08.261847+00:00,4,68,0.438070,0.424188,0.962205,1.000000e-04,0.962296,413.55
2025-08-12T14:48:15.490787+00:00,4,69,0.438246,0.424578,0.962174,1.000000e-04,0.962296,420.78
2025-08-12T14:48:23.410900+00:00,4,70,0.438704,0.425611,0.962000,1.000000e-04,0.962296,428.70
2025-08-12T14:48:30.299938+00:00,4,71,0.438633,0.425484,0.962077,1.000000e-04,0.962296,435.59
2025-08-12T14:48:35.735799+00:00,4,72,0.435382,0.425305,0.962094,1.000000e-04,0.962296,441.03
2025-08-12T14:48:41.369694+00:00,4,73,0.436564,0.424618,0.962203,1.000000e-04,0.962296,446.66
2025-08-12T14:48:46.894359+00:00,4,74,0.438258,0.425235,0.962052,1.000000e-04,0.962296,452.19
2025-08-12T14:48:52.309859+00:00,4,75,0.436925,0.425859,0.962040,1.000000e-04,0.962296,457.60
2025-08-12T14:48:57.360004+00:00,4,76,0.435800,0.426327,0.961939,1.000000e-04,0.962296,462.65
2025-08-12T14:49:02.629077+00:00,4,77,0.436115,0.425851,0.962044,1.000000e-04,0.962296,467.92
